02916bc4569f8b36c100bc49fee34c0d562264cd4246958ff6a9b6491caaa4f1	Each neonate was sampled for @LOCATION$ culture and @PROTEIN$ (CRP).	false
61ea71d9631324a2ed58718665f6c126f07243ce7176c863b78baae34c3243ec	The effect of amniotomy on @LOCATION$ @PROTEIN$ creatinine ratio test accuracy.	expressed_in
eaceabe397e96a190ba83da86092179ab108f66f8db7a17900a4bcdc7a9a79fe	"Adding tests of ASCVD and @PROTEIN$ together, in parallel, will increase the sensitivity and decrease specificity in recognizing @LOCATION$ subclinical atherosclerosis."	false
fda76564690707b87195a5696203b89e7211e04cc50790fe7371fdbcf1c3f1b6	"In SOD1-G93A mice, histidine augments the protein content of GRP78 and @PROTEIN$ in spinal cord and cortex, where the treatment also rescues type I @LOCATION$ dendritic spine loss."	false
fc34363796a45841c11696cde2c54cc462cabf60f96baa6bf2056f492da596d6	"Congenital hypomyelinating neuropathy (CHN) presents in the @LOCATION$ period and results in delayed development of sensory and motor functions due to several gene mutations including in EGR2, MPZ, CNTNAP1, and @PROTEIN$."	false
d81d3e3a7285fbc075612e9c53cc1a96a05b45bd535d782c81627c7d59707cf0	These results demonstrate the utility of engineered @PROTEIN$ mosaic polymers as a simple route towards the production of multifunctional biomaterials that will be useful in biomedical applications such as 3D @LOCATION$ culture and wound healing.	false
c56d1e9e39278630d4bb2a5b85650d6d38eb7a142529675ae99df62dc6ee24ea	"In cultured human @LOCATION$, CPD 6 significantly attenuated the release of inflammatory cytokines induced by the combination of IFN-? and @PROTEIN$-?, UV irradiation, or chemical irritant stimulation."	false
ebf98892d4a960133274e55faefe0d4dda08e23070e666dd5cd2f19dd65948cf	"Here, we generated genetically mutated mice with activated mTORC1 in @LOCATION$ by conditionally deleting the mTORC1 inhibitor, @PROTEIN$."	false
0a62cefd09c463765d3cd091017ad861f7884fb63cc9271482e5b68ee76c11bf	Decoding the link between WWOX and @PROTEIN$ in aggressive @LOCATION$ cancer.	false
c0f11efe896db66adf0874f922a5101a4cd0196b5f25e3b6ff9b1ff64d778f4b	On day 7 after cerebral ischemia, brain @LOCATION$ @PROTEIN$ were extracted.	false
2f809dce1f7f2347cd003666bc70c762bae8dcad00a18fb6b439106a6989be79	F-PI-2620 PET for the assessment of @PROTEIN$ deposits in the human @LOCATION$.	expressed_in
b11fcc829802826c3a60ac23eeb5394b2a751d98a5cf50e878b8451fcefd7387	"Taken together, the data indicate that SUB undergoes clathrin-mediated endocytosis, that this process does not rely on stimulation of SUB signaling by an exogenous agent, and that SUB genetically interacts with @PROTEIN$-dependent pathways in a @LOCATION$-specific manner."	false
e355d9ea88ad9ef334a508ff290df86b3510099c45dba0654a854f1436e2a597	Trim the @LOCATION$: the role of @PROTEIN$-3 fatty acids in psychopharmacology.	false
d8a2aca4e2e251dcc4fe82658a35c4ab4e1f0d90f297e354f2e1d11f5795f072	"The utilities of thyroglobulin washout concentration, thyroglobulin washout/@LOCATION$ thyroglobulin ratio, and absolute @PROTEIN$ content were compared."	false
b581f04c2e7ebeb73782dffa66d54a309f84987eeba14e446644c9161baf2a3a	Results @PROTEIN$ was highly expressed in @LOCATION$ cancer tissues and cells.	expressed_in
425ca01a6b60e90ba6ec88c784680c6aa53e1c813161c5125fd717b98798e62c	@PROTEIN$ could serve as a prognostic biomarker for @LOCATION$ adenocarcinoma.	false
264af28490c880763ed6253cf25a395b991fadf7334d0adb17969c342d474312	"Significantly, the miRNA-mRNA interaction pairs containing top 10 up- and down-regulated mRNAs/miRNAs upon PMSG/hCG stimulation were established, and so were those involved in the PI3K-@PROTEIN$, ECM-receptor interaction, and focal adhesion pathways during PMSG-induced @LOCATION$ maturation."	false
784f97cbd86115f043cbb8805a047d9c17f4fc2cc1c00c13570cb11e5b9240dc	"Finally, an in vitro study was applied to investigate whether the muscle cell C2C12 @LOCATION$ expressed @PROTEIN$ under 10% burn serum stimulation."	expressed_in
b78ec458aa450f860cb733136c656894ea2900833958b117db6ed02d49907c55	Human @PROTEIN$ (HSA) is the most abundant protein in @LOCATION$.	expressed_in
30cdb02b350b65b8116d177662977dfe39e1435d053e3c47a7e6279cd95cad0b	High levels of tumor-infiltrating @LOCATION$ (TILs) are associated with improved prognosis and response to therapy in patients with human @PROTEIN$ 2 (HER2)-positive breast cancer.	false
f44f28d551d68c53556e0beeaaa9fddbe6d87219abe188a92f679bd59c0bdd6f	Generation of a knock-in MAP2-tdTomato reporter human @LOCATION$ line with inducible expression of @PROTEIN$/1 (NYGCe001-A).	expressed_in
f35bb6b366dd0986b90f6cdf925b62f60e19832bc0dab58db4fb99a51db35151	"This review focuses on the gene regulatory network and chromatin-based kinetic constraints that determine activities of transcription factors TCF1, @PROTEIN$, PU.1, Bcl11b, Runx1, and E proteins in the primary establishment of @LOCATION$ identity."	expressed_in
2304fb7c72f6ed35bde44667c2ae1253c24a9025a7dbc37e2e375c5ff0b0e45a	PSG (1?:?1.5?:?6.3) at 125 ?g @PROTEIN$ could significantly decrease CRC cell viability at dosages that were not cytotoxic to healthy colon epithelial cells or @LOCATION$.	false
f79cef71b7bc38c91b3ff31cc6e6a7c2a3aeb9aa916f95bcbc1f7c492b14f16d	"Consistent with observations of persistent inflammation and immune/endothelial activation in ART-treated HIV infection, levels of soluble @PROTEIN$ receptor II, CXCL10 and soluble VCAM-1 were elevated in MLHIV (p?0.005 for all), but were not significantly associated with @LOCATION$ formation."	false
6b82cf466d0d1d34d0aa61362713697564208bcedfdd334569fc22ab999cb9ae	TGF?1, @PROTEIN$ and TGFBR2 were highly expressed in antler @LOCATION$.	expressed_in
0464ef51dfd6582e1251761dc797df016e0d5391bf205f56dc03bfb99eb4008a	"Cabozantinib increased plasma concentrations of CA-IX, soluble (s)MET, PlGF, sTIE-2, VEGF, and VEGF-D, and decreased sVEGFR2 and @PROTEIN$-? and total tumor @LOCATION$ volume."	false
e2e2348a979234a2372999470a9d69deffd1c6ffccef2241946889397adb0217	Transformation of the @LOCATION$ @PROTEIN$ framework under laser heating.	expressed_in
64a6c20d7fdbe0034181580786cce038cd6f53e4c3de6733270c4656c15272e9	Similarly, @LOCATION$ @PROTEIN$-B levels in patients with NAFLD were increased.	expressed_in
67def6e64932e8d5a546f06466f18941a194d6e553eb8e4ab7617f0672452d74	Role of @PROTEIN$-TrkA signaling in calcification of @LOCATION$ chondrocytes.	false
3eba60038b604273b97587f81e97f45756b038b0b15a52a4e44a35f6a0a3a216	Our results suggest that CXCL1 promotes @LOCATION$ stem cell proliferation through a mechanism involving the production of reactive oxygen species and the PI3K/@PROTEIN$ pathway.	false
11814c40d1017138e453e2660ec1deca4c40efe3dc59d9850617ce959388c731	Expression of @PROTEIN$ in @LOCATION$ germ, dentigerous cyst and ameloblastoma.	false
adadfd86b10f7772397514598f9fc23790c86da82d636cf75b31bc2e1e7270a3	"In myenteric @LOCATION$, the neurostimulatory effects of Ex-4 were dependent upon activation of PI 3-kinase and ERK-@PROTEIN$ signaling cascades."	false
e341327e329e550e8e4acae23455a2b645753ce73d1cb2555139f373788d50df	The @LOCATION$ @PROTEIN$ content in the 7-day-old MMG was highest (p?<?.05).	expressed_in
000896b91c1482de8978bb2d2f9fca21b63cf5909b6c0bc56c37cd889eb06e00	"Unexpectedly the EZ maintains an embryonic-like dorsal-ventral pattern of expression of @LOCATION$ developmental transcription factors (ARX, @PROTEIN$, MSX1, and PAX6)."	false
a5fd557b11717559f2c613c9d58fcbae1e61b64bdc358a9be7aff783e8899629	"A total of 87 patients with SLE were tested for the following cytokines in serum and urine: monocyte chemoattractant protein 1 (MCP-1), regulated upon activation, normal @LOCATION$ expressed and secreted (RANTES), soluble tumour necrosis factor receptor 1 (sTNF-R1), @PROTEIN$-inducible protein 10 (IP-10), monocyte inhibitory protein 1? (MIP-1?) and vascular endothelial growth factor (VEGF)."	false
113f077cf8f5077dbaa38df3dddf5eca7794231d0a29c6db9521e3f37652f14f	TGF?1, TGFBR1 and @PROTEIN$ were highly expressed in antler @LOCATION$.	expressed_in
8e364f747589d235bd52eb6f62b178ef7957c7f06770459fdcadb4beae0520de	Morphine withdrawal-driven synaptic plasticity and reduced sociability require tumor necrosis factor-? (TNF-?) release and @LOCATION$ @PROTEIN$ receptor 1 activation.	false
bdb8df67401ebf6b6cadf359b184c6e04fc6380d04d017059678c9f4c83106e0	"To our knowledge, this is the first observation that proteolytic activation of @PROTEIN$/2 receptors in @LOCATION$ induces M2-like macrophages with impaired plasticity and their implication in the driving of the Th1/Th2 cytokine profile."	expressed_in
aee310e1bd3d2befeb2d5a2920225ab78a11c0cddf627cb1c26f0da353ae5a0e	"Both TKIs significantly inhibited mineralization and downregulated @LOCATION$ marker genes, including alkaline phosphatase, @PROTEIN$, osterix, as well as genes associated with the pro-osteogenic Wnt signaling pathway; NIL was more potent than IMA."	expressed_in
52f4138f7dd61e632b75ea4a601d91ccabbc6fa6c081e09f092677f4001ae2b1	Phenformin had no effect on @PROTEIN$ secretion in @LOCATION$ cancer cell lines.	expressed_in
2b32e3ae93e7d50b9c067dad546df3442504fc7144c8858746d4c955b29ebcc2	The drug reduced the CD68/@PROTEIN$ ratio in CA3 region of @LOCATION$.	expressed_in
00cb63cff12a38b1af54e715e041ec2beb93094955763afdfa8fd170aa066b20	Somatic mutations in @PROTEIN$ are present in 20%-30% of all @LOCATION$ tumors.	expressed_in
744fc2fa3731485221f14ee5d075b2602d60f5c4c0c251f0c8ccd7ed5e5e714a	In @LOCATION$ sections, @PROTEIN$ was mainly localized in basal layer of epidermis.	expressed_in
cedcc5280e1887fc495e7ae57ca2c7fcb606c30e6d14141d3e98df4fd0ea8bff	"The main RA factors modified by polyphenols are mitogen-activated protein kinase (MAPK), interleukin-1? (IL-1?), IL-6, @PROTEIN$-? (TNF-?), nuclear factor ? light chain enhancer of activated @LOCATION$ (NF-?B) and c-Jun N-terminal kinases (JNK)."	expressed_in
587cf5ff5faf33ff77ea43c46a10bbf7c3e22431c5ec42a07a3b5af898da56e4	IL-17-producing autoreactive CD4-intermediate @LOCATION$ were observed in the sMLC; these expressed several stem cell markers or an immunosuppressive receptor @PROTEIN$ on the cell surface and so seemed to be different to typical Th17 cells.	expressed_in
6a2e1d7675864171d811789bcabb53c34c136d7ca9a4e8e9a1db25cea8837957	Loss of the @PROTEIN$ impairs @LOCATION$ cells maturation.	false
343cfaa50076877761c67da111c4a8506601f787caf7fe9b57ed1c5ec0703f9d	Her calcium and @LOCATION$ hormone (@PROTEIN$) levels were very high.	false
5c3834ffcfd574248cb32460215936c372a40ca9b6096be44eb27ef471b07394	Functions of estrogen and @PROTEIN$ signaling on @LOCATION$.	false
0dbd68bd856844f5a247abb683dbd884b8d2ac9543bb7507db6fb8eabc5b9443	Joint genetic analysis of @PROTEIN$ foci-immunofluorescent markers of crossovers-from the same @LOCATION$ revealed that two of the identified loci also confer differences in the genome-wide recombination rate.	expressed_in
7d7aaf07d64f6ca264976e3d41ac8f74f5f97c90334e6a391dd52d1d5fc03ecf	Paired box 3 (@PROTEIN$) is a transcription factor and critical regulator of @LOCATION$ development during embryonic development.	expressed_in
678bdeedff0ba9b0509639dfa958de46bfcc8de40033eafe88bea4f79d006842	"Deiminated histone @PROTEIN$ marker of @LOCATION$ extracellular trap formation, was also detected in llama serum."	false
4218f02972b8f7034c3937f7bf112ad5f1c895513298014c3de19698b03e797a	"Although this NK cell phenotype is typically associated with NK cell dysfunction in cancer, we reveal the upregulation of NK cell activation markers, such as CD69 and CD25; secretion of pro-inflammatory cytokines, including @LOCATION$ inflammatory proteins (MIP-1) ? /? and IL-1?/6/8; and overexpression of numerous genes associated with enhanced NK cell cytotoxicity and immunomodulatory functions, such as FAS, TNFSF10, @PROTEIN$, TNF, and IFNG."	false
c3a6251cbe667ba1dd1c12a64e22aab97fb0c1d91b593178cf351e0e189936b0	"In this study, we hypothesize that FGF2 might promote the differentiation of hair @LOCATION$ (HFSCs) into endothelial cells (ECs), in a manner dependent on @PROTEIN$ activation."	expressed_in
afbf95581d01840a0e5bef58118f3566a17453877b049f6bc902d61093ff769e	@PROTEIN$ 5b correlated with @LOCATION$ density at start but not at week 12.	false
3741c13a7d10cc667bbdf10579b5ea9d785166f737c76f638760f0c544b109c0	"Furthermore, L-NAME increased the expression of ER stress markers, @PROTEIN$ (ATF-4) and C/EPB?-homologous protein-10 (CHOP-10) in both heart and @LOCATION$ of hypertensive rats."	expressed_in
164b4d57e7c076fd870fa8230ec27380b9af024ef99e2e08f58f8056fd39d153	Accordingly, tumor @LOCATION$ showed strong staining for @PROTEIN$ and Ang-2.	expressed_in
b1de9992d59604dc6d717cc6b434d922a1900cbb61e7e64d9b7034f7431d8333	@PROTEIN$ is involved in the @LOCATION$'s inflammation and immune response.	false
